*****************************************************
Error report - Mon Dec 29 13:02:52 2025

Compiler Info - GNU C++ version 4.4.0
Compilation Date - Dec 27 2025 15:35:59

Memory load: 44
Total phys: 16666124 K available phys: 9183260 K
Start time: 29-12-2025  16:2:45
Kernel time: 0:0:0.328
User time: 0:0:2.15
Threads: 9

Exception: 0xc0000005 at eip = 0x664bce
eax = 0
ebx = 0x13edec8c -> 0
ecx = 0x1
edx = 0x102929ec -> 0x6f627963
esi = 0x102929ec -> 0x6f627963
edi = 0xfffffff4
ebp = 0x58df804 -> 0x58df844
esp = 0x58df7cc -> 0x13eded04
efl = 0x10246

---Stack Trace---
From: 0x58df7cc to: 0x58e0000
0x58df7cc | 0x13eded04 -> 0x13eded04
0x58df7d0 | 0x102bc90c -> 0xba90d41
0x58df7d4 | 0x58df804 -> 0x58df844
0x58df7d8 | 0x42e47b -> 0x103e9
0x58df7dc | 0x13ede9c8 -> 0x77f48c
0x58df7e0 | 0
0x58df7e4 | 0x58df804 -> 0x58df844
0x58df7e8 | 0x699275 -> 0x5590c3c9
0x58df7ec | 0x13eded04 -> 0x13eded04
0x58df7f0 | 0x1382a5c8 -> 0x1304f7c0
0x58df7f4 | 0xfe74
0x58df7f8 | 0x13ede9c8 -> 0x77f48c
0x58df7fc | 0
0x58df800 | 0x102bc90c -> 0xba90d41
0x58df804 | 0x58df844 -> 0x58df874 \\\\\\ stack frame //////
0x58df808 | 0x4de72d -> 0x8b08458b <-- ret
0x58df80c | 0x13edec8c -> 0
0x58df810 | 0x1028f9f0 -> 0x102929ec
0x58df814 | 0x388
0x58df818 | 0x102bc90c -> 0xba90d41
0x58df81c | 0x388
0x58df820 | 0
0x58df824 | 0x58df844 -> 0x58df874
0x58df828 | 0x6f526b -> 0xe974c085
0x58df82c | 0x388
0x58df830 | 0x32624bec
0x58df834 | 0xfffffffe
0x58df838 | 0x58df884 -> 0x58df8a4
0x58df83c | 0x13ede9c8 -> 0x77f48c
0x58df840 | 0
0x58df844 | 0x58df874 -> 0x58df8c4 \\\\\\ stack frame //////
0x58df848 | 0x4de230 -> 0xc483d889 <-- ret
0x58df84c | 0x13ede9c8 -> 0x77f48c
0x58df850 | 0x1028f968 -> 0x77d2d8
0x58df854 | 0x57dca4 -> 0x53e58955
0x58df858 | 0x1382ab50 -> 0x107c4ff0
0x58df85c | 0x18d0c401 -> 0x880077e8
0x58df860 | 0x56a8ec -> 0x83e58955
0x58df864 | 0x58df884 -> 0x58df8a4
0x58df868 | 0x1028f968 -> 0x77d2d8
0x58df86c | 0
0x58df870 | 0x102bc90c -> 0xba90d41
0x58df874 | 0x58df8c4 -> 0x58df914 \\\\\\ stack frame //////
0x58df878 | 0x54d044 -> 0x8bec4589 <-- ret
0x58df87c | 0x1028f968 -> 0x77d2d8
0x58df880 | 0xf4d851c -> 0
0x58df884 | 0x58df8a4 -> 0x58df8c4
0x58df888 | 0x61b0d5 -> 0x5590c3c9
0x58df88c | 0x1382ab48 -> 0x738468
0x58df890 | 0x107c4ff0 -> 0x77e22c
0x58df894 | 0x107c53c4 -> 0x77e480
0x58df898 | 0xf4d851c -> 0
0x58df89c | 0x1
0x58df8a0 | 0
0x58df8a4 | 0x58df8c4 -> 0x58df914
0x58df8a8 | 0x68f801 -> 0
0x58df8ac | 0xf4d8518 -> 0x61632065
0x58df8b0 | 0x1382ab48 -> 0x738468
0x58df8b4 | 0x1
0x58df8b8 | 0xdb815ed6
0x58df8bc | 0x1382ab50 -> 0x107c4ff0
0x58df8c0 | 0x1028f968 -> 0x77d2d8
0x58df8c4 | 0x58df914 -> 0x58df964 \\\\\\ stack frame //////
0x58df8c8 | 0x54d220 -> 0x89dc458d <-- ret
0x58df8cc | 0xf4d84f8 -> 0x77eb28
0x58df8d0 | 0x1
0x58df8d4 | 0x1028f968 -> 0x77d2d8
0x58df8d8 | 0x102bc90c -> 0xba90d41
0x58df8dc | 0
0x58df8e0 | 0x1
0x58df8e4 | 0x58df914 -> 0x58df964
